android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void hideAd() -> hideAd
    void openAd() -> openAd
    void openAd(java.lang.String) -> openAd
    void full_screen() -> full_screen
    int initAdWidth() -> initAdWidth
    java.lang.String getScreenStatus() -> getScreenStatus
    void saveDataToLocal(java.lang.String,java.lang.String,java.lang.String,boolean) -> saveDataToLocal
    java.lang.String loadStringFromLocal(java.lang.String,java.lang.String) -> loadStringFromLocal
    void saveDataToLocal(java.io.InputStream,java.lang.String,java.lang.String,boolean) -> saveDataToLocal
    java.io.InputStream loadStreamFromLocal(java.lang.String,java.lang.String) -> loadStreamFromLocal
    void deleteLocalFiles(java.io.File) -> deleteLocalFiles
    java.io.InputStream getNetDataToStream(java.lang.String) -> getNetDataToStream
    boolean isTimeLimited(java.lang.String,java.lang.String) -> isTimeLimited
    java.lang.String[] splitString(java.lang.String,java.lang.String,java.lang.String) -> splitString
    java.lang.String getNodeTrimValues(org.w3c.dom.NodeList) -> getNodeTrimValues
    java.util.List getList(java.lang.String) -> getList
    java.lang.String replaceData(java.lang.String) -> replaceData
    java.lang.String[] getAllPermissions() -> getAllPermissions
    boolean hasThePermission(java.lang.String) -> hasThePermission
    void callTel(java.lang.String) -> callTel
    void sendSMS(java.lang.String,java.lang.String) -> sendSMS
    void showToast(java.lang.String) -> showToast
    java.lang.String getAppName() -> getAppName
    java.lang.String isVisible() -> isVisible
    boolean isWifi() -> isWifi
    int getDisplaySize(android.content.Context) -> getDisplaySize
    void getHtml(java.lang.String) -> getHtml
    android.content.Context access$000(cn.waps.SDKUtils) -> access$000
    android.widget.RelativeLayout access$100(cn.waps.SDKUtils) -> access$100
    android.widget.LinearLayout access$200(cn.waps.SDKUtils) -> access$200
    cn.waps.AppListener access$300(cn.waps.SDKUtils) -> access$300
cn.waps.UpdatePointsNotifier -> cn.waps.UpdatePointsNotifier:
    void getUpdatePoints(java.lang.String,int) -> getUpdatePoints
    void getUpdatePointsFailed(java.lang.String) -> getUpdatePointsFailed
cn.waps.a -> cn.waps.a:
    android.content.Context c -> c
    android.widget.LinearLayout d -> d
    long e -> e
    android.widget.RelativeLayout f -> f
    int g -> g
    boolean h -> h
    android.os.Handler i -> i
    android.webkit.WebView j -> j
    boolean a -> a
    boolean k -> k
    int l -> l
    float m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.util.Map p -> p
    cn.waps.AppListener q -> q
    android.os.Handler r -> r
    java.lang.Thread b -> b
    void a(android.content.Context,android.widget.LinearLayout,cn.waps.AppListener) -> a
    void a() -> a
    void a(int) -> a
    android.webkit.WebView b() -> b
    void a(android.webkit.WebView,java.lang.String) -> a
    void a(java.lang.String) -> a
    android.content.Context a(cn.waps.a) -> a
    boolean b(cn.waps.a) -> b
    java.lang.String c(cn.waps.a) -> c
    void a(cn.waps.a,android.webkit.WebView,java.lang.String) -> a
    boolean a(cn.waps.a,boolean) -> a
    long d(cn.waps.a) -> d
    int e(cn.waps.a) -> e
    boolean f(cn.waps.a) -> f
    boolean b(cn.waps.a,boolean) -> b
    long a(cn.waps.a,long) -> a
    android.widget.RelativeLayout g(cn.waps.a) -> g
    android.os.Handler h(cn.waps.a) -> h
    int a(cn.waps.a,int) -> a
    int i(cn.waps.a) -> i
    void a(cn.waps.a,java.lang.String) -> a
cn.waps.aa -> cn.waps.aa:
    android.app.Notification a -> a
    android.app.NotificationManager f -> f
    android.content.Context g -> g
    java.lang.String h -> h
    boolean b -> b
    boolean c -> c
    java.lang.String d -> d
    long e -> e
    java.util.Map i -> i
    java.util.concurrent.ScheduledExecutorService j -> j
    void a(java.lang.String,int,java.lang.String) -> a
    void a(java.lang.String,int,java.lang.Object[],java.lang.String,boolean) -> a
    android.widget.ImageView a(android.view.View) -> a
    void b(java.lang.String,int,java.lang.String) -> b
    void a(int,java.lang.String) -> a
    void a(int) -> a
cn.waps.ab -> cn.waps.b:
    android.content.Context a -> a
    java.lang.String b -> b
    cn.waps.aa c -> c
    void run() -> run
cn.waps.ac -> cn.waps.ac:
    java.lang.String e -> e
    int a -> a
    cn.waps.aa b -> b
    java.lang.String f -> f
    android.content.SharedPreferences g -> g
    android.content.SharedPreferences$Editor h -> h
    boolean c -> c
    boolean d -> d
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
cn.waps.ad -> cn.waps.ad:
    cn.waps.SDKUtils b -> b
    android.content.Context c -> c
    java.lang.String a -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
    java.lang.String b(java.lang.String,java.lang.String) -> b
    byte[] a(java.lang.String) -> a
    java.lang.String a(byte[],java.lang.String) -> a
    java.lang.String a() -> a
cn.waps.ae -> cn.waps.ae:
    boolean a -> a
    byte[] a(java.lang.String,int) -> a
    byte[] a(byte[],int) -> a
    byte[] a(byte[],int,int,int) -> a
    java.lang.String b(byte[],int) -> b
    byte[] c(byte[],int) -> c
    byte[] b(byte[],int,int,int) -> b
cn.waps.af -> cn.waps.c:
    byte[] a -> a
    int b -> b
cn.waps.ag -> cn.waps.d:
    int[] c -> c
    int[] d -> d
    int e -> e
    int f -> f
    int[] g -> g
    boolean a(byte[],int,int,boolean) -> a
cn.waps.ah -> cn.waps.e:
    byte[] h -> h
    byte[] i -> i
    byte[] j -> j
    int c -> c
    int k -> k
    boolean d -> d
    boolean e -> e
    boolean f -> f
    byte[] l -> l
    boolean g -> g
    boolean a(byte[],int,int,boolean) -> a
cn.waps.ai -> cn.waps.ai:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    void a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
    java.lang.String f() -> f
    java.lang.String g() -> g
    java.lang.String h() -> h
    java.lang.String i() -> i
    java.lang.String j() -> j
    java.lang.String k() -> k
    java.lang.String l() -> l
    java.lang.String m() -> m
    java.lang.String n() -> n
    java.lang.String o() -> o
    java.lang.String p() -> p
    java.lang.String q() -> q
    java.lang.String r() -> r
    java.lang.String s() -> s
    java.lang.String t() -> t
    java.lang.String u() -> u
    java.lang.String v() -> v
    java.lang.String w() -> w
    java.lang.String x() -> x
    java.lang.String y() -> y
    java.lang.String z() -> z
    java.lang.String A() -> A
    java.lang.String B() -> B
    java.lang.String C() -> C
    java.lang.String D() -> D
    java.lang.String E() -> E
    java.lang.String F() -> F
    java.lang.String G() -> G
    java.lang.String H() -> H
    java.lang.String I() -> I
cn.waps.aj -> cn.waps.aj:
    java.lang.Thread$UncaughtExceptionHandler a -> a
    cn.waps.aj b -> b
    android.content.Context c -> c
    cn.waps.al d -> d
    cn.waps.ad e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    cn.waps.aj a(android.content.Context,cn.waps.ad,java.lang.String) -> a
    void a() -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    boolean a(java.lang.Throwable) -> a
    void a(android.content.Context) -> a
    java.lang.String d() -> d
    void b(java.lang.Throwable) -> b
    java.lang.String a(cn.waps.aj) -> a
    java.lang.String b(cn.waps.aj) -> b
    cn.waps.ad b() -> b
    java.lang.String c(cn.waps.aj) -> c
    android.content.Context c() -> c
cn.waps.ak -> cn.waps.f:
cn.waps.al -> cn.waps.g:
    cn.waps.aj a -> a
    java.lang.Boolean a(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.am -> cn.waps.am:
    java.lang.String a -> a
    java.lang.String r -> r
    cn.waps.aa s -> s
    cn.waps.ac t -> t
    android.content.Context u -> u
    java.lang.String v -> v
    int b -> b
    java.lang.String c -> c
    java.lang.String w -> w
    boolean d -> d
    boolean e -> e
    java.util.HashMap f -> f
    java.util.HashMap g -> g
    boolean x -> x
    android.os.Handler h -> h
    java.lang.Integer i -> i
    double j -> j
    double k -> k
    java.text.NumberFormat l -> l
    java.io.InputStream m -> m
    java.io.FileOutputStream n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    boolean q -> q
    java.io.File y -> y
    void a(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void run() -> run
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void a(java.net.HttpURLConnection,java.lang.String,double,double,java.lang.String,int,java.io.InputStream,cn.waps.aa,boolean) -> a
    void c(java.lang.String) -> c
    void a(android.os.Bundle) -> a
    void d(java.lang.String) -> d
    java.io.File a(android.content.Context,java.lang.String) -> a
    android.content.Context a(cn.waps.am) -> a
    cn.waps.aa b(cn.waps.am) -> b
cn.waps.an -> cn.waps.h:
    cn.waps.am a -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.waps.ao -> cn.waps.i:
    cn.waps.am a -> a
    void run() -> run
cn.waps.ap -> cn.waps.ap:
    java.lang.String a -> a
    java.io.File b -> b
    android.app.AlertDialog c -> c
    java.util.Map d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    cn.waps.ac g -> g
    boolean h -> h
    java.lang.Thread i -> i
    void a(android.content.Context,java.lang.String,java.lang.String) -> a
    cn.waps.am a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    void b(android.content.Context,java.lang.String,java.lang.String) -> b
    void a(android.content.Context,cn.waps.am,java.lang.String,java.lang.String,int,java.lang.String) -> a
    void a(android.content.Context,cn.waps.ac) -> a
    java.lang.String a(java.lang.String) -> a
    long a(android.content.Context,java.lang.String) -> a
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    void b(android.content.Context,java.lang.String) -> b
    java.lang.String c(android.content.Context,java.lang.String) -> c
    java.lang.String a(cn.waps.ap,java.lang.String) -> a
    java.util.Map a() -> a
    java.util.Map a(java.util.Map) -> a
    boolean a(cn.waps.ap) -> a
    boolean a(cn.waps.ap,boolean) -> a
    java.lang.String b(cn.waps.ap) -> b
    java.io.File c(cn.waps.ap) -> c
    java.lang.String d(cn.waps.ap) -> d
    java.lang.String e(cn.waps.ap) -> e
    cn.waps.ac a(cn.waps.ap,cn.waps.ac) -> a
    cn.waps.ac f(cn.waps.ap) -> f
cn.waps.aq -> cn.waps.j:
    android.content.Context a -> a
    cn.waps.am b -> b
    cn.waps.ap c -> c
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.ar -> cn.waps.k:
    android.content.Context a -> a
    cn.waps.ap b -> b
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.as -> cn.waps.l:
    android.content.Context a -> a
    cn.waps.ap b -> b
    void run() -> run
cn.waps.at -> cn.waps.m:
    android.content.Context a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
    java.lang.String e -> e
    cn.waps.ap f -> f
    java.lang.Boolean a(java.lang.Void[]) -> a
    void a(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.au -> cn.waps.au:
    android.content.Context a -> a
    cn.waps.ad b -> b
    java.lang.String c -> c
    java.util.List d -> d
    void a() -> a
    void a(android.content.Context,java.lang.String,java.lang.String,boolean) -> a
    void a(android.content.Context,java.util.List,java.lang.String,boolean) -> a
    void a(android.content.Context,java.util.List,int,java.lang.String,boolean) -> a
    java.util.List a(java.io.InputStream) -> a
    void b() -> b
    void a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    android.widget.LinearLayout a(android.content.Context,android.app.Dialog,java.util.List,java.lang.String,java.lang.String,boolean) -> a
    java.lang.String a(cn.waps.au) -> a
    cn.waps.ad b(cn.waps.au) -> b
    java.util.List a(cn.waps.au,java.util.List) -> a
    void a(cn.waps.au,android.content.Context,java.util.List,int,java.lang.String,boolean) -> a
cn.waps.av -> cn.waps.n:
    android.content.Context a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    cn.waps.au d -> d
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.aw -> cn.waps.o:
    boolean a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    android.content.Context d -> d
    cn.waps.au e -> e
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.ax -> cn.waps.p:
    android.widget.CheckBox a -> a
    cn.waps.au b -> b
    void onClick(android.view.View) -> onClick
cn.waps.ay -> cn.waps.q:
    android.content.Context a -> a
    java.util.List b -> b
    java.lang.String c -> c
    boolean d -> d
    android.widget.CheckBox e -> e
    android.app.Dialog f -> f
    cn.waps.au g -> g
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
cn.waps.az -> cn.waps.r:
    java.util.List a -> a
    cn.waps.au b -> b
    java.lang.String a(java.lang.Void[]) -> a
    void a(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.b -> cn.waps.s:
    android.webkit.WebView a -> a
    cn.waps.a b -> b
    void run() -> run
cn.waps.ba -> cn.waps.t:
    android.content.Context a -> a
    java.util.List b -> b
    java.lang.String c -> c
    cn.waps.au d -> d
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
cn.waps.bb -> cn.waps.u:
    cn.waps.au a -> a
    java.lang.Boolean a(java.lang.Void[]) -> a
    void a(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.bc -> cn.waps.bc:
    java.util.Map a() -> a
    java.util.Map b() -> b
cn.waps.bd -> cn.waps.bd:
    android.os.Handler a -> a
    android.widget.LinearLayout b -> b
    boolean c -> c
    android.view.View d -> d
    android.content.Context e -> e
    long f -> f
    int g -> g
    cn.waps.AnimationType j -> j
    int k -> k
    boolean l -> l
    int m -> m
    java.lang.String n -> n
    int o -> o
    int p -> p
    java.lang.String q -> q
    android.content.SharedPreferences r -> r
    android.content.SharedPreferences$Editor s -> s
    cn.waps.AdInfo t -> t
    java.lang.String u -> u
    java.lang.Runnable h -> h
    android.widget.TextView i -> i
    void a(int) -> a
    void b() -> b
    void c() -> c
    void c(int) -> c
    android.view.View$OnClickListener a(android.content.Context,int) -> a
    android.widget.LinearLayout a(android.content.Context,android.graphics.Bitmap,java.lang.String,int) -> a
    void a(cn.waps.bd) -> a
    boolean b(cn.waps.bd) -> b
    int c(cn.waps.bd) -> c
    int d(cn.waps.bd) -> d
    int a() -> a
    int a(cn.waps.bd,int) -> a
    int b(int) -> b
    void b(cn.waps.bd,int) -> b
    boolean a(cn.waps.bd,boolean) -> a
    int e(cn.waps.bd) -> e
cn.waps.be -> cn.waps.v:
    cn.waps.bd a -> a
    void run() -> run
cn.waps.bf -> cn.waps.w:
    cn.waps.bd a -> a
    void run() -> run
cn.waps.bg -> cn.waps.x:
    cn.waps.bd a -> a
    void run() -> run
cn.waps.bh -> cn.waps.y:
    cn.waps.bg a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
cn.waps.bi -> cn.waps.bi:
    int a -> a
    android.content.Context b -> b
    cn.waps.bd c -> c
    void onClick(android.view.View) -> onClick
cn.waps.bj -> cn.waps.bj:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    cn.waps.AppListener k -> k
    android.os.Handler l -> l
    java.util.HashMap m -> m
    java.util.HashMap n -> n
    int o -> o
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    void b(java.lang.String) -> b
    java.lang.String c() -> c
    void c(java.lang.String) -> c
    java.lang.String d() -> d
    void d(java.lang.String) -> d
    java.lang.String e() -> e
    void e(java.lang.String) -> e
    java.lang.String f() -> f
    void f(java.lang.String) -> f
    java.lang.String g() -> g
    void g(java.lang.String) -> g
    java.lang.String h() -> h
    void h(java.lang.String) -> h
    java.lang.String i() -> i
    void i(java.lang.String) -> i
    void j(java.lang.String) -> j
    android.os.Handler j() -> j
    void a(android.os.Handler) -> a
    java.util.HashMap k() -> k
    void a(java.util.HashMap) -> a
    java.util.HashMap l() -> l
    void b(java.util.HashMap) -> b
    int m() -> m
    void a(int) -> a
cn.waps.bk -> cn.waps.bk:
    android.app.Dialog a -> a
    android.app.Dialog a(android.content.Context,cn.waps.bj) -> a
cn.waps.bl -> cn.waps.bl:
    android.webkit.WebView m -> m
    java.lang.String n -> n
    android.widget.ProgressBar o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    java.lang.String t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    java.lang.String w -> w
    java.lang.String x -> x
    java.lang.String y -> y
    cn.waps.am a -> a
    boolean z -> z
    java.lang.String A -> A
    java.util.Map B -> B
    java.lang.String b -> b
    java.lang.String c -> c
    android.widget.LinearLayout d -> d
    java.lang.String e -> e
    java.lang.String[] f -> f
    cn.waps.aa g -> g
    java.lang.String h -> h
    java.util.HashMap C -> C
    java.util.HashMap D -> D
    int E -> E
    android.content.SharedPreferences i -> i
    java.io.File j -> j
    android.app.AlertDialog k -> k
    android.os.Handler l -> l
    android.view.View a(android.content.Context,android.webkit.WebView,cn.waps.bj,android.app.Dialog) -> a
    void a(android.content.Context,cn.waps.am,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(android.webkit.WebView,android.app.Dialog) -> a
    boolean b(android.webkit.WebView,android.app.Dialog) -> b
    void a(android.content.Context,cn.waps.bj) -> a
    java.lang.String a(cn.waps.bl) -> a
    java.util.Map a() -> a
    java.lang.String b(cn.waps.bl) -> b
    java.lang.String c(cn.waps.bl) -> c
    android.webkit.WebView d(cn.waps.bl) -> d
    java.lang.String e(cn.waps.bl) -> e
    void a(cn.waps.bl,android.content.Context,cn.waps.am,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String a(cn.waps.bl,java.lang.String) -> a
    java.util.Map a(java.util.Map) -> a
    java.util.HashMap f(cn.waps.bl) -> f
    int g(cn.waps.bl) -> g
    java.util.HashMap h(cn.waps.bl) -> h
    boolean i(cn.waps.bl) -> i
    boolean a(cn.waps.bl,boolean) -> a
    android.widget.ProgressBar j(cn.waps.bl) -> j
    java.lang.String b(cn.waps.bl,java.lang.String) -> b
    java.lang.String c(cn.waps.bl,java.lang.String) -> c
cn.waps.bm -> cn.waps.z:
    android.content.Context a -> a
    android.app.Dialog b -> b
    cn.waps.bl c -> c
    void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> onDownloadStart
cn.waps.bn -> cn.waps.ab:
    cn.waps.bm a -> a
    void a() -> a
cn.waps.bo -> cn.waps.af:
    android.webkit.WebView a -> a
    cn.waps.bl b -> b
    void onCancel(android.content.DialogInterface) -> onCancel
cn.waps.bp -> cn.waps.ag:
    android.app.Dialog a -> a
    android.webkit.WebView b -> b
    cn.waps.bl c -> c
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
cn.waps.bq -> cn.waps.ah:
    android.content.Context a -> a
    cn.waps.bl b -> b
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
cn.waps.br -> cn.waps.br:
    android.content.Context i -> i
    cn.waps.ad j -> j
    android.content.SharedPreferences k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    android.app.Dialog q -> q
    java.util.List r -> r
    java.lang.String s -> s
    cn.waps.ce t -> t
    java.util.List a -> a
    android.os.Handler u -> u
    boolean v -> v
    java.util.List b -> b
    float c -> c
    float d -> d
    android.widget.ViewFlipper e -> e
    java.util.List f -> f
    boolean g -> g
    java.lang.String h -> h
    void a(android.content.Context,cn.waps.ad,android.content.SharedPreferences,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    void a(android.content.Context,int) -> a
    android.app.Dialog a() -> a
    void a(android.content.Context,java.util.List,boolean,int) -> a
    java.util.List a(java.io.InputStream) -> a
    android.graphics.Bitmap a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(java.util.List) -> a
    void a(cn.waps.AdInfo) -> a
    android.widget.LinearLayout a(cn.waps.AdInfo,android.content.Context,android.app.Dialog) -> a
    android.widget.LinearLayout a(cn.waps.AdInfo,android.content.Context,android.app.Dialog,int,int) -> a
    android.widget.LinearLayout b(cn.waps.AdInfo,android.content.Context,android.app.Dialog,int,int) -> b
    void a(cn.waps.AdInfo,android.widget.ViewFlipper,android.widget.LinearLayout) -> a
    void b() -> b
    void a(java.lang.String,android.app.Dialog) -> a
    boolean c(android.content.Context) -> c
    cn.waps.AdInfo a(android.content.Context,java.util.List) -> a
    android.widget.LinearLayout a(android.content.Context,int,int) -> a
    cn.waps.AdInfo a(cn.waps.br,android.content.Context,java.util.List) -> a
    android.widget.LinearLayout a(cn.waps.br,cn.waps.AdInfo,android.content.Context,android.app.Dialog,int,int) -> a
    void a(cn.waps.br,cn.waps.AdInfo,android.widget.ViewFlipper,android.widget.LinearLayout) -> a
    android.content.SharedPreferences a(cn.waps.br) -> a
    java.lang.String b(cn.waps.br) -> b
    java.util.List c(cn.waps.br) -> c
    boolean a(cn.waps.br,boolean) -> a
    java.lang.String d(cn.waps.br) -> d
    cn.waps.ad e(cn.waps.br) -> e
    java.util.List a(cn.waps.br,java.util.List) -> a
    java.util.List a(cn.waps.br,java.io.InputStream) -> a
    void a(cn.waps.br,android.content.Context,java.util.List,boolean,int) -> a
    java.lang.String f(cn.waps.br) -> f
    java.lang.String g(cn.waps.br) -> g
    java.lang.String h(cn.waps.br) -> h
    void b(cn.waps.br,java.util.List) -> b
    void a(cn.waps.br,cn.waps.AdInfo) -> a
    void a(cn.waps.br,java.lang.String,android.app.Dialog) -> a
    android.os.Handler c() -> c
    java.lang.String i(cn.waps.br) -> i
    android.content.Context j(cn.waps.br) -> j
cn.waps.bs -> cn.waps.ak:
    cn.waps.br a -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.waps.bt -> cn.waps.al:
    android.app.Dialog a -> a
    cn.waps.br b -> b
    void onClick(android.view.View) -> onClick
cn.waps.bu -> cn.waps.an:
    java.lang.String a -> a
    android.app.Dialog b -> b
    android.widget.LinearLayout c -> c
    android.widget.LinearLayout d -> d
    cn.waps.br e -> e
    void onClick(android.view.View) -> onClick
cn.waps.bv -> cn.waps.ao:
    android.widget.LinearLayout a -> a
    android.widget.LinearLayout b -> b
    android.view.animation.TranslateAnimation c -> c
    android.view.animation.TranslateAnimation d -> d
    android.content.Context e -> e
    android.app.Dialog f -> f
    int g -> g
    int h -> h
    android.view.animation.TranslateAnimation i -> i
    android.view.animation.TranslateAnimation j -> j
    cn.waps.br k -> k
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
cn.waps.bw -> cn.waps.aq:
    cn.waps.bv a -> a
    void run() -> run
cn.waps.bx -> cn.waps.ar:
    java.lang.String a -> a
    android.app.Dialog b -> b
    android.widget.LinearLayout c -> c
    android.widget.LinearLayout d -> d
    android.content.Context e -> e
    cn.waps.br f -> f
    void onClick(android.view.View) -> onClick
cn.waps.by -> cn.waps.as:
    android.widget.LinearLayout a -> a
    android.widget.LinearLayout b -> b
    cn.waps.br c -> c
    void onClick(android.view.View) -> onClick
cn.waps.bz -> cn.waps.at:
    android.widget.LinearLayout a -> a
    android.graphics.drawable.GradientDrawable b -> b
    android.graphics.drawable.GradientDrawable c -> c
    cn.waps.br d -> d
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
cn.waps.c -> cn.waps.av:
    java.lang.String a -> a
    android.webkit.WebView b -> b
    cn.waps.a c -> c
    void run() -> run
cn.waps.ca -> cn.waps.aw:
    cn.waps.bj a -> a
    cn.waps.br b -> b
    void run() -> run
cn.waps.cb -> cn.waps.ax:
    android.app.Dialog a -> a
    cn.waps.br b -> b
    void onDraw(android.graphics.Canvas) -> onDraw
cn.waps.cc -> cn.waps.ay:
    cn.waps.AdInfo a -> a
    android.widget.LinearLayout b -> b
    cn.waps.br c -> c
    void run() -> run
cn.waps.cd -> cn.waps.az:
    cn.waps.cc a -> a
    void run() -> run
cn.waps.ce -> cn.waps.ba:
    android.content.Context a -> a
    boolean b -> b
    int c -> c
    java.lang.String d -> d
    cn.waps.br e -> e
    java.lang.Boolean a(java.lang.Void[]) -> a
    void a(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.cf -> cn.waps.bb:
    cn.waps.AdInfo a -> a
    cn.waps.br b -> b
    void run() -> run
cn.waps.cg -> cn.waps.be:
    cn.waps.cf a -> a
    void run() -> run
cn.waps.ch -> cn.waps.bf:
    java.util.List a -> a
    cn.waps.AdInfo b -> b
    cn.waps.br c -> c
    java.lang.Boolean a(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.ci -> cn.waps.bg:
    android.widget.ImageView a -> a
    cn.waps.br b -> b
    void run() -> run
cn.waps.cj -> cn.waps.cj:
    android.content.Context a -> a
    cn.waps.SDKUtils b -> b
    java.net.HttpURLConnection a(java.lang.String,java.util.List,byte[]) -> a
    java.net.HttpURLConnection a(java.lang.String) -> a
    boolean a(android.webkit.WebView,java.lang.String) -> a
    android.content.Intent a(android.content.Context,java.lang.String) -> a
    android.content.Intent a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
    java.lang.String a(java.lang.String,int) -> a
    boolean b(java.lang.String) -> b
    java.lang.String a(android.content.Context) -> a
    java.lang.String c(java.lang.String) -> c
    java.lang.String d(java.lang.String) -> d
    boolean a() -> a
    void a(android.content.SharedPreferences) -> a
    boolean a(int,int) -> a
    java.lang.Object[] e(java.lang.String) -> e
    void a(android.content.Context,java.lang.String,java.lang.String) -> a
cn.waps.ck -> cn.waps.bh:
    cn.waps.cj a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.cl -> cn.waps.bm:
    cn.waps.SDKUtils a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.cm -> cn.waps.bn:
    cn.waps.SDKUtils a -> a
    void run() -> run
cn.waps.cn -> cn.waps.bo:
    cn.waps.SDKUtils a -> a
    void run() -> run
cn.waps.co -> cn.waps.bp:
    java.lang.String a -> a
    cn.waps.SDKUtils b -> b
    void run() -> run
cn.waps.cp -> cn.waps.bq:
    cn.waps.SDKUtils a -> a
    void run() -> run
cn.waps.cq -> cn.waps.cq:
    android.graphics.drawable.ShapeDrawable a(float,java.lang.String) -> a
    android.graphics.drawable.ShapeDrawable b(float,java.lang.String) -> b
    android.graphics.drawable.ShapeDrawable c(float,java.lang.String) -> c
cn.waps.d -> cn.waps.bs:
    cn.waps.bj a -> a
    cn.waps.a b -> b
    void run() -> run
cn.waps.e -> cn.waps.bt:
    cn.waps.a a -> a
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
